  Using 'git status' to determine working set for adaptive non-unity build (B:\Develope\Sourcetree\LostDark).
  Creating makefile for LostDarkEditor (no existing makefile)
  Using Visual Studio 2017 14.16.27023 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.16299.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Parsing headers for LostDarkEditor
    Running UnrealHeaderTool "B:\Develope\Sourcetree\LostDark\LostDark\LostDark.uproject" "B:\Develope\Sourcetree\LostDark\LostDark\Intermediate\Build\Win64\LostDarkEditor\Development\LostDarkEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -installed
  Reflection code generated for LostDarkEditor in 8.7787421 seconds
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-1159.dll".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-1159.pdb".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-4307.dll".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-4307.pdb".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-8542.dll".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-8542.pdb".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-9.dll".
  Deleting old hot reload file: "B:\Develope\Sourcetree\LostDark\LostDark\Binaries\Win64\UE4Editor-LostDark-9.pdb".
  Building 38 actions with 6 processes...
    [1/38] GSCharacterStatComponent.gen.cpp
    [2/38] GSWeapon.gen.cpp
    [3/38] GSAnimInstance.gen.cpp
    [4/38] LostDark.init.gen.cpp
    [5/38] GSCharacterWidget.gen.cpp
    [6/38] BTTask_FindPatrolPos.gen.cpp
    [7/38] BTTask_TurnToTarget.gen.cpp
    [8/38] LDGameInstance.gen.cpp
    [9/38] LostDarkCharacter.gen.cpp
    [10/38] LostDarkGameMode.gen.cpp
    [11/38] BTService_Detect.gen.cpp
    [12/38] LostDarkPlayerController.gen.cpp
    [13/38] SH_ItemBox.gen.cpp
    [14/38] BackupCharacter.gen.cpp
    [15/38] BackupGameModeBase.cpp
    [16/38] BackupCharacter.cpp
    [17/38] LDAIController.gen.cpp
    [18/38] BTDecorator_IsInAttackRanget.gen.cpp
    [19/38] BTTask_Attack.gen.cpp
    [20/38] BackupGameModeBase.gen.cpp
    [21/38] BTTask_Attack.cpp
    [22/38] BTDecorator_IsInAttackRanget.cpp
    [23/38] BTService_Detect.cpp
    [24/38] GSCharacterStatComponent.cpp
    [25/38] BTTask_TurnToTarget.cpp
    [26/38] GSAnimInstance.cpp
    [27/38] BTTask_FindPatrolPos.cpp
    [28/38] GSWeapon.cpp
    [29/38] LDGameInstance.cpp
    [30/38] LostDark.cpp
    [31/38] LostDarkGameMode.cpp
    [32/38] LDAIController.cpp
    [33/38] LostDarkPlayerController.cpp
    [34/38] SH_ItemBox.cpp
    [35/38] LostDarkCharacter.cpp
    [36/38] GSCharacterWidget.cpp
    [37/38] UE4Editor-LostDark.lib
       B:\Develope\Sourcetree\LostDark\LostDark\Intermediate\Build\Win64\UE4Editor\Development\LostDark\UE4Editor-LostDark.lib 라이브러리 및 B:\Develope\Sourcetree\LostDark\LostDark\Intermediate\Build\Win64\UE4Editor\Development\LostDark\UE4Editor-LostDark.exp 개체를 생성하고 있습니다.
    [38/38] UE4Editor-LostDark.dll
       B:\Develope\Sourcetree\LostDark\LostDark\Intermediate\Build\Win64\UE4Editor\Development\LostDark\UE4Editor-LostDark.suppressed.lib 라이브러리 및 B:\Develope\Sourcetree\LostDark\LostDark\Intermediate\Build\Win64\UE4Editor\Development\LostDark\UE4Editor-LostDark.suppressed.exp 개체를 생성하고 있습니다.
  Deploying LostDarkEditor Win64 Development...
  Total build time: 50.49 seconds (Parallel executor: 36.43 seconds)
